

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun  4 16:46:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1616     04B4  1FBC               	btfss	___flmul@b+2,7
  1617     04B5  2CB7               	goto	u1471
  1618     04B6  2CB8               	goto	u1470
  1619     04B7                     u1471:
  1620     04B7  2CB9               	goto	l1272
  1621     04B8                     u1470:
  1622     04B8                     l1270:
  1623     04B8  144D               	bsf	___flmul@bexp,0
  1624     04B9                     l1272:
  1625     04B9  084D               	movf	___flmul@bexp,w
  1626     04BA  1903               	btfsc	3,2
  1627     04BB  2CBD               	goto	u1481
  1628     04BC  2CBE               	goto	u1480
  1629     04BD                     u1481:
  1630     04BD  2CCD               	goto	l1280
  1631     04BE                     u1480:
  1632     04BE                     l1274:
  1633     04BE  0A4D               	incf	___flmul@bexp,w
  1634     04BF  1D03               	btfss	3,2
  1635     04C0  2CC2               	goto	u1491
  1636     04C1  2CC3               	goto	u1490
  1637     04C2                     u1491:
  1638     04C2  2CCB               	goto	l1278
  1639     04C3                     u1490:
  1640     04C3                     l1276:
  1641     04C3  3000               	movlw	0
  1642     04C4  00BD               	movwf	___flmul@b+3
  1643     04C5  3000               	movlw	0
  1644     04C6  00BC               	movwf	___flmul@b+2
  1645     04C7  3000               	movlw	0
  1646     04C8  00BB               	movwf	___flmul@b+1
  1647     04C9  3000               	movlw	0
  1648     04CA  00BA               	movwf	___flmul@b
  1649     04CB                     l1278:
  1650     04CB  17BC               	bsf	___flmul@b+2,7
  1651     04CC  2CD5               	goto	l1282
  1652     04CD                     l1280:
  1653     04CD  3000               	movlw	0
  1654     04CE  00BD               	movwf	___flmul@b+3
  1655     04CF  3000               	movlw	0
  1656     04D0  00BC               	movwf	___flmul@b+2
  1657     04D1  3000               	movlw	0
  1658     04D2  00BB               	movwf	___flmul@b+1
  1659     04D3  3000               	movlw	0
  1660     04D4  00BA               	movwf	___flmul@b
  1661     04D5                     l1282:
  1662     04D5  0841               	movf	___flmul@a+3,w
  1663     04D6  3980               	andlw	128
  1664     04D7  06C7               	xorwf	___flmul@sign,f
  1665     04D8                     l1284:
  1666     04D8  0841               	movf	___flmul@a+3,w
  1667     04D9  00C2               	movwf	??___flmul
  1668     04DA  0742               	addwf	??___flmul,w
  1669     04DB  00CC               	movwf	___flmul@aexp
  1670     04DC                     l1286:
  1671     04DC  1FC0               	btfss	___flmul@a+2,7
  1672     04DD  2CDF               	goto	u1501
  1673     04DE  2CE0               	goto	u1500
  1674     04DF                     u1501:
  1675     04DF  2CE1               	goto	l1290
  1676     04E0                     u1500:
  1677     04E0                     l1288:
  1678     04E0  144C               	bsf	___flmul@aexp,0
  1679     04E1                     l1290:
  1680     04E1  084C               	movf	___flmul@aexp,w
  1681     04E2  1903               	btfsc	3,2
  1682     04E3  2CE5               	goto	u1511
  1683     04E4  2CE6               	goto	u1510
  1684     04E5                     u1511:
  1685     04E5  2CF5               	goto	l1298
  1686     04E6                     u1510:
  1687     04E6                     l1292:
  1688     04E6  0A4C               	incf	___flmul@aexp,w
  1689     04E7  1D03               	btfss	3,2
  1690     04E8  2CEA               	goto	u1521
  1691     04E9  2CEB               	goto	u1520
  1692     04EA                     u1521:
  1693     04EA  2CF3               	goto	l1296
  1694     04EB                     u1520:
  1695     04EB                     l1294:
  1696     04EB  3000               	movlw	0
  1697     04EC  00C1               	movwf	___flmul@a+3
  1698     04ED  3000               	movlw	0
  1699     04EE  00C0               	movwf	___flmul@a+2
  1700     04EF  3000               	movlw	0
  1701     04F0  00BF               	movwf	___flmul@a+1
  1702     04F1  3000               	movlw	0
  1703     04F2  00BE               	movwf	___flmul@a
  1704     04F3                     l1296:
  1705     04F3  17C0               	bsf	___flmul@a+2,7
  1706     04F4  2CFD               	goto	l1300
  1707     04F5                     l1298:
  1708     04F5  3000               	movlw	0
  1709     04F6  00C1               	movwf	___flmul@a+3
  1710     04F7  3000               	movlw	0
  1711     04F8  00C0               	movwf	___flmul@a+2
  1712     04F9  3000               	movlw	0
  1713     04FA  00BF               	movwf	___flmul@a+1
  1714     04FB  3000               	movlw	0
  1715     04FC  00BE               	movwf	___flmul@a
  1716     04FD                     l1300:
  1717     04FD  084C               	movf	___flmul@aexp,w
  1718     04FE  1903               	btfsc	3,2
  1719     04FF  2D01               	goto	u1531
  1720     0500  2D02               	goto	u1530
  1721     0501                     u1531:
  1722     0501  2D07               	goto	l1304
  1723     0502                     u1530:
  1724     0502                     l1302:
  1725     0502  084D               	movf	___flmul@bexp,w
  1726     0503  1D03               	btfss	3,2
  1727     0504  2D06               	goto	u1541
  1728     0505  2D07               	goto	u1540
  1729     0506                     u1541:
  1730     0506  2D10               	goto	l1308
  1731     0507                     u1540:
  1732     0507                     l1304:
  1733     0507  3000               	movlw	0
  1734     0508  00BD               	movwf	?___flmul+3
  1735     0509  3000               	movlw	0
  1736     050A  00BC               	movwf	?___flmul+2
  1737     050B  3000               	movlw	0
  1738     050C  00BB               	movwf	?___flmul+1
  1739     050D  3000               	movlw	0
  1740     050E  00BA               	movwf	?___flmul
  1741     050F  2FEB               	goto	l559
  1742     0510                     l1308:
  1743     0510  083A               	movf	___flmul@b,w
  1744     0511  00F0               	movwf	__Umul8_16@multiplicand
  1745     0512  0840               	movf	___flmul@a+2,w
  1746     0513  120A  118A  206C  120A  118A  	fcall	__Umul8_16
  1747     0518  0871               	movf	?__Umul8_16+1,w
  1748     0519  1283               	bcf	3,5	;RP0=0, select bank0
  1749     051A  1303               	bcf	3,6	;RP1=0, select bank0
  1750     051B  00D3               	movwf	___flmul@temp+1
  1751     051C  0870               	movf	?__Umul8_16,w
  1752     051D  00D2               	movwf	___flmul@temp
  1753     051E                     l1310:
  1754     051E  0852               	movf	___flmul@temp,w
  1755     051F  00C2               	movwf	??___flmul
  1756     0520  01C3               	clrf	??___flmul+1
  1757     0521  01C4               	clrf	??___flmul+2
  1758     0522  01C5               	clrf	??___flmul+3
  1759     0523  0845               	movf	??___flmul+3,w
  1760     0524  00CB               	movwf	___flmul@grs+3
  1761     0525  0844               	movf	??___flmul+2,w
  1762     0526  00CA               	movwf	___flmul@grs+2
  1763     0527  0843               	movf	??___flmul+1,w
  1764     0528  00C9               	movwf	___flmul@grs+1
  1765     0529  0842               	movf	??___flmul,w
  1766     052A  00C8               	movwf	___flmul@grs
  1767     052B                     l1312:
  1768     052B  0853               	movf	___flmul@temp+1,w
  1769     052C  00C2               	movwf	??___flmul
  1770     052D  01C3               	clrf	??___flmul+1
  1771     052E  01C4               	clrf	??___flmul+2
  1772     052F  01C5               	clrf	??___flmul+3
  1773     0530  0845               	movf	??___flmul+3,w
  1774     0531  00D1               	movwf	___flmul@prod+3
  1775     0532  0844               	movf	??___flmul+2,w
  1776     0533  00D0               	movwf	___flmul@prod+2
  1777     0534  0843               	movf	??___flmul+1,w
  1778     0535  00CF               	movwf	___flmul@prod+1
  1779     0536  0842               	movf	??___flmul,w
  1780     0537  00CE               	movwf	___flmul@prod
  1781     0538  083B               	movf	___flmul@b+1,w
  1782     0539  00F0               	movwf	__Umul8_16@multiplicand
  1783     053A  083F               	movf	___flmul@a+1,w
  1784     053B  120A  118A  206C  120A  118A  	fcall	__Umul8_16
  1785     0540  0871               	movf	?__Umul8_16+1,w
  1786     0541  1283               	bcf	3,5	;RP0=0, select bank0
  1787     0542  1303               	bcf	3,6	;RP1=0, select bank0
  1788     0543  00D3               	movwf	___flmul@temp+1
  1789     0544  0870               	movf	?__Umul8_16,w
  1790     0545  00D2               	movwf	___flmul@temp
  1791     0546                     l1314:
  1792     0546  0852               	movf	___flmul@temp,w
  1793     0547  00C2               	movwf	??___flmul
  1794     0548  01C3               	clrf	??___flmul+1
  1795     0549  01C4               	clrf	??___flmul+2
  1796     054A  01C5               	clrf	??___flmul+3
  1797     054B  0842               	movf	??___flmul,w
  1798     054C  07C8               	addwf	___flmul@grs,f
  1799     054D  0843               	movf	??___flmul+1,w
  1800     054E  1103               	clrz
  1801     054F  1803               	skipnc
  1802     0550  3E01               	addlw	1
  1803     0551  1903               	skipnz
  1804     0552  2D54               	goto	u1551
  1805     0553  07C9               	addwf	___flmul@grs+1,f
  1806     0554                     u1551:
  1807     0554  0844               	movf	??___flmul+2,w
  1808     0555  1103               	clrz
  1809     0556  1803               	skipnc
  1810     0557  3E01               	addlw	1
  1811     0558  1903               	skipnz
  1812     0559  2D5B               	goto	u1552
  1813     055A  07CA               	addwf	___flmul@grs+2,f
  1814     055B                     u1552:
  1815     055B  0845               	movf	??___flmul+3,w
  1816     055C  1103               	clrz
  1817     055D  1803               	skipnc
  1818     055E  3E01               	addlw	1
  1819     055F  1903               	skipnz
  1820     0560  2D62               	goto	u1553
  1821     0561  07CB               	addwf	___flmul@grs+3,f
  1822     0562                     u1553:
  1823     0562                     l1316:
  1824     0562  0853               	movf	___flmul@temp+1,w
  1825     0563  00C2               	movwf	??___flmul
  1826     0564  01C3               	clrf	??___flmul+1
  1827     0565  01C4               	clrf	??___flmul+2
  1828     0566  01C5               	clrf	??___flmul+3
  1829     0567  0842               	movf	??___flmul,w
  1830     0568  07CE               	addwf	___flmul@prod,f
  1831     0569  0843               	movf	??___flmul+1,w
  1832     056A  1103               	clrz
  1833     056B  1803               	skipnc
  1834     056C  3E01               	addlw	1
  1835     056D  1903               	skipnz
  1836     056E  2D70               	goto	u1561
  1837     056F  07CF               	addwf	___flmul@prod+1,f
  1838     0570                     u1561:
  1839     0570  0844               	movf	??___flmul+2,w
  1840     0571  1103               	clrz
  1841     0572  1803               	skipnc
  1842     0573  3E01               	addlw	1
  1843     0574  1903               	skipnz
  1844     0575  2D77               	goto	u1562
  1845     0576  07D0               	addwf	___flmul@prod+2,f
  1846     0577                     u1562:
  1847     0577  0845               	movf	??___flmul+3,w
  1848     0578  1103               	clrz
  1849     0579  1803               	skipnc
  1850     057A  3E01               	addlw	1
  1851     057B  1903               	skipnz
  1852     057C  2D7E               	goto	u1563
  1853     057D  07D1               	addwf	___flmul@prod+3,f
  1854     057E                     u1563:
  1855     057E  083C               	movf	___flmul@b+2,w
  1856     057F  00F0               	movwf	__Umul8_16@multiplicand
  1857     0580  083E               	movf	___flmul@a,w
  1858     0581  120A  118A  206C  120A  118A  	fcall	__Umul8_16
  1859     0586  0871               	movf	?__Umul8_16+1,w
  1860     0587  1283               	bcf	3,5	;RP0=0, select bank0
  1861     0588  1303               	bcf	3,6	;RP1=0, select bank0
  1862     0589  00D3               	movwf	___flmul@temp+1
  1863     058A  0870               	movf	?__Umul8_16,w
  1864     058B  00D2               	movwf	___flmul@temp
  1865     058C                     l1318:
  1866     058C  0852               	movf	___flmul@temp,w
  1867     058D  00C2               	movwf	??___flmul
  1868     058E  01C3               	clrf	??___flmul+1
  1869     058F  01C4               	clrf	??___flmul+2
  1870     0590  01C5               	clrf	??___flmul+3
  1871     0591  0842               	movf	??___flmul,w
  1872     0592  07C8               	addwf	___flmul@grs,f
  1873     0593  0843               	movf	??___flmul+1,w
  1874     0594  1103               	clrz
  1875     0595  1803               	skipnc
  1876     0596  3E01               	addlw	1
  1877     0597  1903               	skipnz
  1878     0598  2D9A               	goto	u1571
  1879     0599  07C9               	addwf	___flmul@grs+1,f
  1880     059A                     u1571:
  1881     059A  0844               	movf	??___flmul+2,w
  1882     059B  1103               	clrz
  1883     059C  1803               	skipnc
  1884     059D  3E01               	addlw	1
  1885     059E  1903               	skipnz
  1886     059F  2DA1               	goto	u1572
  1887     05A0  07CA               	addwf	___flmul@grs+2,f
  1888     05A1                     u1572:
  1889     05A1  0845               	movf	??___flmul+3,w
  1890     05A2  1103               	clrz
  1891     05A3  1803               	skipnc
  1892     05A4  3E01               	addlw	1
  1893     05A5  1903               	skipnz
  1894     05A6  2DA8               	goto	u1573
  1895     05A7  07CB               	addwf	___flmul@grs+3,f
  1896     05A8                     u1573:
  1897     05A8                     l1320:
  1898     05A8  0853               	movf	___flmul@temp+1,w
  1899     05A9  00C2               	movwf	??___flmul
  1900     05AA  01C3               	clrf	??___flmul+1
  1901     05AB  01C4               	clrf	??___flmul+2
  1902     05AC  01C5               	clrf	??___flmul+3
  1903     05AD  0842               	movf	??___flmul,w
  1904     05AE  07CE               	addwf	___flmul@prod,f
  1905     05AF  0843               	movf	??___flmul+1,w
  1906     05B0  1103               	clrz
  1907     05B1  1803               	skipnc
  1908     05B2  3E01               	addlw	1
  1909     05B3  1903               	skipnz
  1910     05B4  2DB6               	goto	u1581
  1911     05B5  07CF               	addwf	___flmul@prod+1,f
  1912     05B6                     u1581:
  1913     05B6  0844               	movf	??___flmul+2,w
  1914     05B7  1103               	clrz
  1915     05B8  1803               	skipnc
  1916     05B9  3E01               	addlw	1
  1917     05BA  1903               	skipnz
  1918     05BB  2DBD               	goto	u1582
  1919     05BC  07D0               	addwf	___flmul@prod+2,f
  1920     05BD                     u1582:
  1921     05BD  0845               	movf	??___flmul+3,w
  1922     05BE  1103               	clrz
  1923     05BF  1803               	skipnc
  1924     05C0  3E01               	addlw	1
  1925     05C1  1903               	skipnz
  1926     05C2  2DC4               	goto	u1583
  1927     05C3  07D1               	addwf	___flmul@prod+3,f
  1928     05C4                     u1583:
  1929     05C4                     l1322:
  1930     05C4  3008               	movlw	8
  1931     05C5  00C2               	movwf	??___flmul
  1932     05C6                     u1595:
  1933     05C6  1003               	clrc
  1934     05C7  0DC8               	rlf	___flmul@grs,f
  1935     05C8  0DC9               	rlf	___flmul@grs+1,f
  1936     05C9  0DCA               	rlf	___flmul@grs+2,f
  1937     05CA  0DCB               	rlf	___flmul@grs+3,f
  1938     05CB  0BC2               	decfsz	??___flmul,f
  1939     05CC  2DC6               	goto	u1595
  1940     05CD                     l1324:
  1941     05CD  083B               	movf	___flmul@b+1,w
